item,image,age,cat_giong,cat_loai,price,weight,color,amounts
"Genet, small-spotted",http://dummyimage.com/134x131.jpg/ff4444/ffffff,2,94,6,$9.68,4,Green,6
Red and blue macaw,http://dummyimage.com/110x212.jpg/5fa2dd/ffffff,4,55,75,$7.22,6,Yellow,6
Land iguana,http://dummyimage.com/135x118.jpg/cc0000/ffffff,3,2,38,$9.22,8,Green,27
Stick insect,http://dummyimage.com/179x173.jpg/cc0000/ffffff,9,58,68,$9.71,4,Blue,66
Nubian bee-eater,http://dummyimage.com/193x189.jpg/5fa2dd/ffffff,8,62,29,$2.70,5,Mauv,97
Roseat flamingo,http://dummyimage.com/160x205.jpg/5fa2dd/ffffff,5,50,79,$1.92,4,Fuscia,84
"Starling, cape",http://dummyimage.com/134x168.jpg/5fa2dd/ffffff,7,22,5,$9.86,10,Yellow,4
"Fox, silver-backed",http://dummyimage.com/159x103.jpg/5fa2dd/ffffff,3,47,82,$3.12,3,Crimson,21
"Goose, snow",http://dummyimage.com/226x204.jpg/cc0000/ffffff,7,72,56,$5.33,3,Green,75
"Dunnart, fat-tailed",http://dummyimage.com/206x193.jpg/ff4444/ffffff,5,43,44,$0.19,4,Aquamarine,73
"Bleu, red-cheeked cordon",http://dummyimage.com/145x187.jpg/dddddd/000000,9,9,88,$9.08,5,Fuscia,9
Steenbok,http://dummyimage.com/209x227.jpg/dddddd/000000,1,40,13,$3.37,1,Mauv,44
Red-billed toucan,http://dummyimage.com/107x177.jpg/ff4444/ffffff,3,78,38,$2.11,10,Blue,15
Civet (unidentified),http://dummyimage.com/111x111.jpg/5fa2dd/ffffff,10,58,55,$1.37,6,Turquoise,37
Brown and yellow marshbird,http://dummyimage.com/137x244.jpg/ff4444/ffffff,3,38,87,$4.91,9,Crimson,98
Andean goose,http://dummyimage.com/157x185.jpg/5fa2dd/ffffff,6,26,38,$5.45,5,Blue,4
"Capuchin, white-fronted",http://dummyimage.com/201x216.jpg/cc0000/ffffff,9,41,46,$4.81,6,Maroon,32
Stone sheep,http://dummyimage.com/237x133.jpg/cc0000/ffffff,9,81,61,$8.68,6,Green,41
"Peacock, indian",http://dummyimage.com/149x239.jpg/cc0000/ffffff,6,79,11,$0.58,9,Maroon,53
"Seal, northern fur",http://dummyimage.com/133x244.jpg/ff4444/ffffff,3,83,66,$8.71,10,Goldenrod,92
