id,item,image,age,cat_giong,cat_loai,price,weight,color,amounts
1,Ornate rock dragon,http://dummyimage.com/210x196.jpg/5fa2dd/ffffff,4,25,25,$5.24,1,Khaki,25
2,"Woodpecker, downy",http://dummyimage.com/166x247.jpg/5fa2dd/ffffff,4,17,21,$1.04,10,Teal,65
3,Australian sea lion,http://dummyimage.com/136x176.jpg/cc0000/ffffff,1,55,73,$3.42,1,Pink,23
4,Cape clawless otter,http://dummyimage.com/192x197.jpg/5fa2dd/ffffff,5,84,50,$4.85,3,Green,9
5,"Hornbill, southern ground",http://dummyimage.com/214x105.jpg/cc0000/ffffff,4,27,80,$1.22,8,Violet,4
6,Australian brush turkey,http://dummyimage.com/213x173.jpg/dddddd/000000,4,70,87,$7.32,2,Crimson,70
7,Red-knobbed coot,http://dummyimage.com/193x241.jpg/cc0000/ffffff,10,37,57,$4.85,5,Purple,45
8,"Insect, stick",http://dummyimage.com/233x206.jpg/ff4444/ffffff,6,24,57,$1.02,3,Pink,70
9,European stork,http://dummyimage.com/141x191.jpg/cc0000/ffffff,2,70,10,$5.01,8,Pink,30
10,"Lizard, giant girdled",http://dummyimage.com/125x133.jpg/ff4444/ffffff,5,79,90,$1.39,6,Aquamarine,8
11,"Butterfly, canadian tiger swallowtail",http://dummyimage.com/209x108.jpg/cc0000/ffffff,4,20,89,$2.50,3,Violet,57
12,"Rhea, gray",http://dummyimage.com/141x196.jpg/dddddd/000000,4,72,22,$4.28,2,Khaki,53
13,Green-backed heron,http://dummyimage.com/161x243.jpg/ff4444/ffffff,6,99,44,$2.09,3,Teal,61
14,Puma,http://dummyimage.com/157x125.jpg/ff4444/ffffff,3,42,50,$9.53,5,Violet,100
15,"Porcupine, north american",http://dummyimage.com/203x230.jpg/cc0000/ffffff,10,35,13,$0.55,2,Purple,78
16,Wattled crane,http://dummyimage.com/200x101.jpg/ff4444/ffffff,2,29,80,$4.25,4,Aquamarine,27
17,"Turtle, long-necked",http://dummyimage.com/115x114.jpg/cc0000/ffffff,5,29,33,$2.31,10,Blue,12
18,"Jackal, golden",http://dummyimage.com/234x121.jpg/dddddd/000000,1,12,81,$5.55,3,Purple,21
19,"Buffalo, american",http://dummyimage.com/199x122.jpg/dddddd/000000,2,29,28,$8.34,6,Khaki,84
20,Wood pigeon,http://dummyimage.com/132x162.jpg/dddddd/000000,1,15,78,$7.35,1,Maroon,100
21,"Magpie, australian",http://dummyimage.com/247x227.jpg/ff4444/ffffff,7,21,10,$6.97,9,Goldenrod,79
22,Nubian bee-eater,http://dummyimage.com/201x114.jpg/cc0000/ffffff,1,72,3,$0.50,7,Blue,27
23,"Deer, black-tailed",http://dummyimage.com/165x127.jpg/dddddd/000000,3,84,41,$3.76,7,Crimson,1
24,Vervet monkey,http://dummyimage.com/242x167.jpg/cc0000/ffffff,3,18,37,$6.51,1,Aquamarine,69
25,"Tortoise, desert",http://dummyimage.com/208x111.jpg/cc0000/ffffff,10,25,33,$0.85,8,Yellow,89
26,"Woodcock, american",http://dummyimage.com/208x119.jpg/5fa2dd/ffffff,8,64,3,$0.21,5,Khaki,2
27,"Cat, long-tailed spotted",http://dummyimage.com/242x205.jpg/dddddd/000000,5,8,29,$8.37,7,Crimson,81
28,"Ox, musk",http://dummyimage.com/217x226.jpg/ff4444/ffffff,5,77,51,$6.45,9,Green,18
29,Gemsbok,http://dummyimage.com/112x114.jpg/dddddd/000000,8,19,86,$1.77,6,Khaki,35
30,Urial,http://dummyimage.com/123x197.jpg/ff4444/ffffff,1,74,95,$4.87,1,Fuscia,89
31,Tawny eagle,http://dummyimage.com/132x115.jpg/ff4444/ffffff,2,94,27,$2.21,6,Orange,66
32,Roseat flamingo,http://dummyimage.com/137x241.jpg/cc0000/ffffff,5,43,43,$6.19,8,Indigo,88
33,Thirteen-lined squirrel,http://dummyimage.com/207x228.jpg/dddddd/000000,1,67,94,$2.40,3,Pink,100
34,"Lizard, giant girdled",http://dummyimage.com/155x220.jpg/cc0000/ffffff,5,9,7,$0.11,3,Mauv,24
35,"Vulture, griffon",http://dummyimage.com/173x165.jpg/dddddd/000000,7,14,13,$3.34,9,Aquamarine,52
36,Goliath heron,http://dummyimage.com/122x240.jpg/5fa2dd/ffffff,2,6,8,$4.96,5,Pink,5
37,"Baboon, chacma",http://dummyimage.com/155x120.jpg/ff4444/ffffff,4,71,71,$7.36,1,Mauv,98
38,"Teal, hottentot",http://dummyimage.com/102x182.jpg/ff4444/ffffff,7,66,44,$3.62,5,Goldenrod,11
39,"Cat, long-tailed spotted",http://dummyimage.com/114x245.jpg/5fa2dd/ffffff,6,18,70,$3.50,9,Pink,62
40,Guerza,http://dummyimage.com/233x213.jpg/5fa2dd/ffffff,2,82,41,$6.55,7,Yellow,35
41,White-winged tern,http://dummyimage.com/140x231.jpg/5fa2dd/ffffff,3,23,4,$4.47,4,Puce,42
42,Little heron,http://dummyimage.com/248x114.jpg/5fa2dd/ffffff,6,74,9,$7.58,4,Maroon,37
43,"Bat, madagascar fruit",http://dummyimage.com/248x122.jpg/dddddd/000000,5,72,2,$3.96,10,Mauv,35
44,Grey heron,http://dummyimage.com/175x124.jpg/5fa2dd/ffffff,4,95,41,$8.57,9,Khaki,21
45,Black-throated cardinal,http://dummyimage.com/169x224.jpg/cc0000/ffffff,6,1,29,$1.74,6,Violet,64
46,Eastern indigo snake,http://dummyimage.com/236x247.jpg/ff4444/ffffff,7,78,34,$4.71,10,Red,57
47,"Sparrow, house",http://dummyimage.com/150x154.jpg/5fa2dd/ffffff,2,12,3,$6.92,4,Teal,29
48,Snake-necked turtle,http://dummyimage.com/195x225.jpg/5fa2dd/ffffff,9,79,26,$1.31,7,Puce,63
49,"Gecko, tokay",http://dummyimage.com/176x219.jpg/dddddd/000000,2,83,80,$8.94,5,Turquoise,12
50,White-tailed deer,http://dummyimage.com/149x174.jpg/5fa2dd/ffffff,8,36,26,$4.52,9,Goldenrod,24
51,"Macaque, japanese",http://dummyimage.com/219x101.jpg/dddddd/000000,9,68,74,$3.40,2,Indigo,34
52,Egyptian goose,http://dummyimage.com/246x176.jpg/ff4444/ffffff,3,97,74,$5.25,8,Green,89
53,Sage hen,http://dummyimage.com/103x239.jpg/cc0000/ffffff,3,29,42,$7.62,3,Red,91
